  I fsys.h 1 0
  I thw.h 1 0
  I drvinf.h 1 0
  I bsdu.h 1 0
  I tflproto.h 1 0
  I loops.h 1 0
  I tpos.h 1 0
  I tfldefs.h 1 0
  I tflstats.h 1 0
  I tfl_err.h 1 0
 F ginitfs.c 41 0 506f323c 138 0
  I string.h 0 0
  I stdio.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I beconfig.h 1 0
 F global.c 41 0 506f323c 539 0
  I all.h 1 0
  I some.h 1 0
 F gmkdblk.c 41 0 506f323c 434 0
  I string.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I gendblk.h 1 0
  I osinfo.h 1 0
  I gen_fs.h 1 0
  I tfldefs.h 1 0
 F gmoddblk.c 41 0 506f323c 748 0
  I string.h 0 0
  I stdtypes.h 1 0
  I tfldefs.h 1 0
  I datetime.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I gendblk.h 1 0
  I gen_fs.h 1 0
  I fsys_err.h 1 0
  I msassert.h 1 0
 F gname.c 41 0 506f323c 338 0
  I string.h 0 0
  I stdio.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I stdwcs.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
 F gsize.c 41 0 506f323c 181 0
  I string.h 0 0
  I stdtypes.h 1 0
  I stdwcs.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I gendblk.h 1 0
  I gen_fs.h 1 0
 F gtnxtdle.c 41 0 506f323c 1032 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I memory.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I msassert.h 1 0
  I tbe_err.h 1 0
  I tbe_defs.h 1 0
  I tflproto.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I queues.h 1 0
  I lis.h 1 0
  I loops.h 1 0
  I tfldefs.h 1 0
  I loop_prv.h 1 0
  I get_next.h 1 0
  I vm.h 1 0
 F gtnxttpe.c 41 0 506f323c 1021 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I memory.h 0 0
  I string.h 0 0
  I assert.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I msassert.h 1 0
  I tbe_err.h 1 0
  I tbe_defs.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I beconfig.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I queues.h 1 0
  I stdwcs.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I get_next.h 1 0
  I be_debug.h 1 0
 F gui.c 41 0 506f323c 1750 0
  I all.h 1 0
  I some.h 1 0
  I mapinit.h 1 0
  I ctl3d.h 1 0
 F helpmang.c 41 0 506f323c 1404 0
  I all.h 1 0
  I some.h 1 0
 F hwcheck.c 41 0 506f323c 258 0
  I all.h 1 0
  I some.h 1 0
 F hwconfnt.c 41 0 506f323c 1281 0
  I all.h 1 0
 F hwctext.rc 21 0 506f323c 181 0
 F icons.rc 21 0 506f323c 85 0
 F initfsys.c 41 0 506f323c 456 0
  I os2.h 0 0
  I dos.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I ctype.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I crit_err.h 1 0
  I beconfig.h 1 0
  I be_debug.h 1 0
 F log.c 41 0 506f323c 1864 0
  I all.h 1 0
  I some.h 1 0
 F logoproc.c 41 0 506f323c 257 0
  I all.h 1 0
  I some.h 1 0
 F lpbackup.c 41 0 506f323c 301 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I beconfig.h 1 0
  I msassert.h 1 0
  I tbe_defs.h 1 0
  I tbe_err.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I lis.h 1 0
  I vm.h 1 0
  I get_next.h 1 0
 F lpdelete.c 41 0 506f323c 414 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I stdtypes.h 1 0
  I msassert.h 1 0
  I beconfig.h 1 0
  I tbe_err.h 1 0
  I tbe_defs.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I queues.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
 F lplist.c 41 0 506f323c 443 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I beconfig.h 1 0
  I msassert.h 1 0
  I tbe_defs.h 1 0
  I tbe_err.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I get_next.h 1 0
 F lprestor.c 41 0 506f323c 341 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I beconfig.h 1 0
  I msassert.h 1 0
  I tbe_defs.h 1 0
  I tbe_err.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I tflproto.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I tfldefs.h 1 0
  I lis.h 1 0
 F lprintf.c 41 0 506f323c 610 0
  I all.h 1 0
  I some.h 1 0
 F lptools.c 41 0 506f323c 837 0
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I msassert.h 1 0
  I tbe_err.h 1 0
  I tbe_defs.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I queues.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I get_next.h 1 0
  I be_debug.h 1 0
 F lptpcat.c 41 0 506f323c 180 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I beconfig.h 1 0
  I msassert.h 1 0
  I tbe_defs.h 1 0
  I tbe_err.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I get_next.h 1 0
 F lpverify.c 41 0 506f323c 353 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I beconfig.h 1 0
  I msassert.h 1 0
  I tbe_defs.h 1 0
  I tbe_err.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I lis.h 1 0
 F lp_tdir.c 41 0 506f323c 494 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I std_err.h 1 0
  I queues.h 1 0
  I beconfig.h 1 0
  I msassert.h 1 0
  I tbe_defs.h 1 0
  I tbe_err.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I lis.h 1 0
 F lp_tens.c 41 0 506f323c 239 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I beconfig.h 1 0
  I msassert.h 1 0
  I tbe_defs.h 1 0
  I tbe_err.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I lis.h 1 0
  I get_next.h 1 0
 F lwtfinf.c 41 0 506f323c 147 0
  I stdtypes.h 1 0
  I fmtinf.h 1 0
  I eng_fmt.h 1 0
 F lw_data.c 41 0 506f323c 122 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I stdmath.h 1 0
  I tfldefs.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I lw_cntl.h 1 0
  I buffman.h 1 0
  I dblkmap.h 1 0
 F mach_nt.c 41 0 506f323c 38 0
  I stdtypes.h 1 0
  I machine.h 1 0
 F makecfdb.c 41 0 506f323c 88 0
  I stdtypes.h 1 0
  I tfldefs.h 1 0
  I fsys.h 1 0
 F makeudb.c 41 0 506f323c 66 0
  I stdtypes.h 1 0
  I tfldefs.h 1 0
  I fsys.h 1 0
 F makevcb.c 41 0 506f323c 428 0
  I stdio.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I stdwcs.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I tfldefs.h 1 0
 F mayn31rd.c 41 0 506f323c 1724 0
  I string.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I stdmacro.h 1 0
  I tbe_defs.h 1 0
  I datetime.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I fmteng.h 1 0
  I mayn31.h 1 0
  I f31proto.h 1 0
  I transutl.h 1 0
  I fsys.h 1 0
  I tloc.h 1 0
  I lw_data.h 1 0
  I lwprotos.h 1 0
  I tfldefs.h 1 0
  I translat.h 1 0
  I tfl_err.h 1 0
  I retbuf.h 1 0
  I special.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genstat.h 1 0
  I genfuncs.h 1 0
  I dddefs.h 1 0
  I dil.h 1 0
 F mayn40rd.c 41 0 506f323c 2431 0
  I string.h 0 0
  I malloc.h 0 0
  I stdio.h 0 0
  I stdtypes.h 1 0
  I tbe_defs.h 1 0
  I datetime.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I mayn40.h 1 0
  I f40proto.h 1 0
  I transutl.h 1 0
  I fsys.h 1 0
  I tloc.h 1 0
  I lwprotos.h 1 0
  I tfldefs.h 1 0
  I translat.h 1 0
  I tfl_err.h 1 0
  I sx.h 1 0
  I lw_data.h 1 0
  I minmax.h 1 0
  I retbuf.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genstat.h 1 0
  I dddefs.h 1 0
  I dil.h 1 0
 F memang32.c 41 0 506f323c 801 0
  I all.h 1 0
 F memver.c 41 0 506f323c 79 0
  I string.h 0 0
  I stdtypes.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
 F menumang.c 41 0 506f323c 1546 0
  I all.h 1 0
  I some.h 1 0
 F msgbox.c 41 0 506f323c 1304 0
  I all.h 1 0
  I ctl3d.h 1 0
  I some.h 1 0
 F msgbox.dlg 24 0 506f323c 52 0
 F msmktemp.c 41 0 506f323c 72 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdio.h 0 0
  I process.h 0 0
  I io.h 0 0
  I errno.h 0 0
  I stdtypes.h 1 0
  I msmktemp.h 1 0
 F mtf10wdb.c 41 0 506f323c 1639 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I assert.h 0 0
  I stdtypes.h 1 0
  I stdmacro.h 1 0
  I fsys.h 1 0
  I tbe_defs.h 1 0
  I datetime.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I fmteng.h 1 0
  I mayn40.h 1 0
  I f40proto.h 1 0
  I transutl.h 1 0
  I tloc.h 1 0
  I lw_data.h 1 0
  I tfldefs.h 1 0
  I lwprotos.h 1 0
  I sx.h 1 0
  I tfl_err.h 1 0
  I retbuf.h 1 0
  I special.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genfuncs.h 1 0
  I dil.h 1 0
  I tdemo.h 1 0
  I dddefs.h 1 0
 F mtf10wt.c 41 0 506f323c 1678 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I assert.h 0 0
  I stdtypes.h 1 0
  I stdmacro.h 1 0
  I fsys.h 1 0
  I tbe_defs.h 1 0
  I datetime.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I fmteng.h 1 0
  I mayn40.h 1 0
  I f40proto.h 1 0
  I transutl.h 1 0
  I tloc.h 1 0
  I lw_data.h 1 0
  I tfldefs.h 1 0
  I lwprotos.h 1 0
  I sx.h 1 0
  I tfl_err.h 1 0
  I minmax.h 1 0
  I retbuf.h 1 0
  I special.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genfuncs.h 1 0
  I dil.h 1 0
  I tdemo.h 1 0
  I dddefs.h 1 0
 F mui.c 41 0 506f323c 1904 0
  I all.h 1 0
  I some.h 1 0
 F muiconf.c 41 0 506f323c 1483 0
  I all.h 1 0
  I some.h 1 0
 F muiutil.c 41 0 506f323c 1560 0
  I all.h 1 0
  I some.h 1 0
 F myn40otc.c 41 0 506f323c 315 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I stdtypes.h 1 0
  I lwprotos.h 1 0
  I mayn40.h 1 0
  I f40proto.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genfuncs.h 1 0
  I dil.h 1 0
  I dddefs.h 1 0
 F nostrad.rc 21 0 506f323c 45 0
 F nothing.c 41 0 506f323c 34 0
  I stdtypes.h 1 0
 F ntbackup.c 41 0 506f323c 309 0
  I all.h 1 0
 F ntfslink.c 41 0 506f323c 476 0
  I windows.h 0 1
  I string.h 0 0
  I malloc.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I std_err.h 1 0
  I queues.h 1 0
  I beconfig.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
 F ntfsregy.c 41 0 506f323c 1330 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I fcntl.h 0 0
  I memory.h 0 0
  I windows.h 0 1
  I stdtypes.h 1 0
  I std_err.h 1 0
  I stdwcs.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I ntfs_fs.h 1 0
 F ntfstemp.c 41 0 506f323c 449 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I ntfs_fs.h 1 0
  I msassert.h 1 0
  I be_debug.h 1 0
 F ntfsutil.c 41 0 506f323c 158 0
  I windows.h 0 1
  I stdio.h 0 0
  I stdarg.h 0 0
  I wchar.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I ntfs_fs.h 1 0
  I mnet.h 1 0
  I be_debug.h 1 0
  I msassert.h 1 0
 F ntfs_tab.c 41 0 506f323c 184 0
  I windows.h 0 1
  I stdtypes.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I ntfs_fs.h 1 0
  I gen_fs.h 1 0
 F omabout.dlg 24 0 506f323c 49 0
 F omacckey.rc 21 0 506f323c 34 0
 F ombatch.c 41 0 506f323c 1205 0
  I all.h 1 0
  I some.h 1 0
 F ombkup.dlg 24 0 506f323c 67 0
 F ombrowse.dlg 24 0 506f323c 105 0
 F omcatlog.dlg 24 0 506f323c 15 0
 F omerase.dlg 24 0 506f323c 23 0
 F omevent.c 41 0 506f323c 329 0
  I all.h 1 0
  I winnetwk.h 0 0
  I bkuevent.h 1 0
 F omfiler.dlg 24 0 506f323c 19 0
 F omhwconf.dlg 24 0 506f323c 13 0
 F ommenus.rc 21 0 506f323c 131 0
 F ommuibar.c 41 0 506f323c 458 0
  I all.h 1 0
  I some.h 1 0
 F omrset.dlg 24 0 506f323c 71 0
 F omruntim.dlg 24 0 506f323c 82 0
 F omstring.rc 21 0 506f323c 1515 0
  I hwctext.rc 1 0
 F omxchng.dlg 24 0 506f323c 52 0
 F openbsdu.c 41 0 506f323c 109 0
  I stdlib.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I queues.h 1 0
  I vm.h 1 0
  I bsdu.h 1 0
  I msassert.h 1 0
 F opensys.c 41 0 506f323c 273 0
  I stdlib.h 0 0
  I std_err.h 0 0
  I stdtypes.h 1 0
  I msassert.h 1 0
  I beconfig.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
 F otc40msc.c 41 0 506f323c 1192 0
  I stdio.h 0 0
  I io.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I limits.h 0 0
  I fcntl.h 0 0
  I stdtypes.h 1 0
  I channel.h 1 0
  I mayn40.h 1 0
  I f40proto.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwprotos.h 1 0
  I minmax.h 1 0
  I transutl.h 1 0
  I fsstream.h 1 0
  I msmktemp.h 1 0
  I retbuf.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genfuncs.h 1 0
  I dil.h 1 0
  I dddefs.h 1 0
 F otc40rd.c 41 0 506f323c 1058 0
  I stdio.h 0 0
  I io.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I limits.h 0 0
  I stdtypes.h 1 0
  I channel.h 1 0
  I mayn40.h 1 0
  I f40proto.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwprotos.h 1 0
  I minmax.h 1 0
  I transutl.h 1 0
  I retbuf.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genfuncs.h 1 0
  I dil.h 1 0
  I dddefs.h 1 0
 F otc40wt.c 41 0 506f323c 1793 0
  I stdio.h 0 0
  I io.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I limits.h 0 0
  I stdtypes.h 1 0
  I channel.h 1 0
  I mayn40.h 1 0
  I f40proto.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwprotos.h 1 0
  I minmax.h 1 0
  I msmktemp.h 1 0
  I retbuf.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genfuncs.h 1 0
  I dil.h 1 0
  I dddefs.h 1 0
 F parspath.c 41 0 506f323c 1104 0
  I os2.h 0 0
  I dos.h 0 0
  I stdlib.h 0 0
  I ctype.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmacro.h 1 0
  I fsys.h 1 0
  I fsys_err.h 1 0
  I novcom.h 1 0
  I parstab.h 1 0
  I msassert.h 1 0
 F passdb.c 41 0 506f323c 383 0
  I all.h 1 0
  I some.h 1 0
 F password.c 41 0 506f323c 813 0
  I all.h 1 0
  I some.h 1 0
 F polldrv.c 41 0 506f323c 1124 0
  I all.h 1 0
  I some.h 1 0
 F posatset.c 41 0 506f323c 1185 0
  I stdtypes.h 0 0
  I queues.h 0 0
  I channel.h 1 0
  I drive.h 1 0
  I tpos.h 1 0
  I lwprotos.h 1 0
  I tfl_err.h 1 0
  I tfldefs.h 1 0
  I translat.h 1 0
  I sx.h 1 0
  I lw_data.h 1 0
  I retbuf.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genstat.h 1 0
  I dil.h 1 0
  I tdemo.h 1 0
  I fsys.h 1 0
  I be_debug.h 1 0
 F pwxface.c 41 0 506f323c 720 0
  I all.h 1 0
  I some.h 1 0
 F qtcxface.c 41 0 506f323c 1173 0
  I dos.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I errno.h 0 0
  I fcntl.h 0 0
  I io.h 0 0
  I string.h 0 0
  I time.h 0 0
  I share.h 0 0
  I malloc.h 0 0
  I windows.h 0 1
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I lp_msg.h 1 0
  I fsys.h 1 0
  I tfldefs.h 1 0
  I qtc.h 1 0
  I qtcxface.h 1 0
  I dle.h 1 0
 F qtc_add.c 41 0 506f323c 1028 0
  I dos.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I errno.h 0 0
  I fcntl.h 0 0
  I io.h 0 0
  I string.h 0 0
  I time.h 0 0
  I share.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I stdwcs.h 1 0
  I qtc.h 1 0
 F qtc_back.c 41 0 506f323c 1884 0
  I dos.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I errno.h 0 0
  I fcntl.h 0 0
  I io.h 0 0
  I string.h 0 0
  I time.h 0 0
  I share.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I stdwcs.h 1 0
  I qtc.h 1 0
 F qtc_bset.c 41 0 506f323c 685 0
  I dos.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I errno.h 0 0
  I fcntl.h 0 0
  I io.h 0 0
  I string.h 0 0
  I time.h 0 0
  I share.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I msassert.h 1 0
  I qtc.h 1 0
 F qtc_eom.c 41 0 506f323c 894 0
  I dos.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I errno.h 0 0
  I fcntl.h 0 0
  I io.h 0 0
  I string.h 0 0
  I time.h 0 0
  I share.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I stdwcs.h 1 0
  I msassert.h 1 0
  I qtc.h 1 0
 F qtc_init.c 41 0 506f323c 660 0
  I dos.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I errno.h 0 0
  I fcntl.h 0 0
  I ctype.h 0 0
  I io.h 0 0
  I string.h 0 0
  I time.h 0 0
  I share.h 0 0
  I malloc.h 0 0
  I sys\types.h 0 0
  I sys\stat.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I stdwcs.h 1 0
  I msassert.h 1 0
  I qtc.h 1 0
 F qtc_srch.c 41 0 506f323c 3034 0
  I dos.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I ctype.h 0 0
  I errno.h 0 0
  I fcntl.h 0 0
  I io.h 0 0
  I string.h 0 0
  I time.h 0 0
  I share.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I stdwcs.h 1 0
  I qtc.h 1 0
 F qtc_util.c 41 0 506f323c 1555 0
  I dos.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I errno.h 0 0
  I fcntl.h 0 0
  I ctype.h 0 0
  I io.h 0 0
  I string.h 0 0
  I time.h 0 0
  I share.h 0 0
  I malloc.h 0 0
  I sys\types.h 0 0
  I sys\stat.h 0 0
  I windows.h 0 1
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I stdwcs.h 1 0
  I msassert.h 1 0
  I qtc.h 1 0
 F queues.c 41 0 506f323c 914 0
  I stdlib.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I cli.h 1 0
 F resmang.c 41 0 506f323c 1381 0
  I all.h 1 0
  I some.h 1 0
 F rest_dle.c 41 0 506f323c 259 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I msassert.h 1 0
  I tbe_defs.h 1 0
  I tbe_err.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I lis.h 1 0
  I get_next.h 1 0
 F rest_obj.c 41 0 506f323c 983 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I queues.h 1 0
  I beconfig.h 1 0
  I msassert.h 1 0
  I tbe_defs.h 1 0
  I tbe_err.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I lis.h 1 0
  I sleep.h 1 0
  I checksum.h 1 0
 F ribproc.c 41 0 506f323c 1968 0
  I all.h 1 0
  I some.h 1 0
 F runtime.c 41 0 506f323c 2481 0
  I all.h 1 0
  I ctl3d.h 1 0
  I some.h 1 0
 F savepath.c 41 0 506f323c 164 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I stdwcs.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
 F scanbsd.c 41 0 506f323c 283 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I queues.h 1 0
  I msassert.h 1 0
  I dle_str.h 1 0
  I beconfig.h 1 0
  I bsdu.h 1 0
 F scomplex.c 41 0 506f323c 618 0
  I stdlib.h 0 0
  I malloc.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I msassert.h 1 0
  I std_err.h 1 0
  I bsdu.h 1 0
  I be_debug.h 1 0
 F set_dbug.dlg 24 0 506f323c 43 0
 F skipno.c 41 0 506f323c 133 0
  I all.h 1 0
  I some.h 1 0
 F skipno.dlg 24 0 506f323c 12 0
 F skipopen.c 41 0 506f323c 235 0
  I all.h 1 0
  I some.h 1 0
 F skipopen.dlg 24 0 506f323c 32 0
 F sleepwin.c 41 0 506f323c 85 0
  I windows.h 0 1
  I stdtypes.h 1 0
  I sleep.h 1 0
 F statline.c 41 0 506f323c 396 0
  I all.h 1 0
  I some.h 1 0
 F stats.c 41 0 506f323c 360 0
  I all.h 1 0
  I some.h 1 0
 F stdmath.c 41 0 506f323c 1976 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I ctype.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I stdwcs.h 1 0
  I msassert.h 1 0
 F stdwcs.c 41 0 506f323c 902 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I fcntl.h 0 0
  I assert.h 0 0
  I stdtypes.h 1 0
  I msassert.h 1 0
  I stdwcs.h 1 0
 F stubfunc.c 41 0 506f323c 206 0
  I string.h 0 0
  I stdtypes.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I tfldefs.h 1 0
 F sx.c 41 0 506f323c 1239 0
  I stdio.h 0 0
  I conio.h 0 0
  I stdlib.h 0 0
  I fcntl.h 0 0
  I sys\types.h 0 0
  I sys\stat.h 0 0
  I io.h 0 0
  I memory.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I fsys.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I tfldefs.h 1 0
  I sx.h 1 0
  I retbuf.h 1 0
  I special.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genfuncs.h 1 0
  I dil.h 1 0
  I be_debug.h 1 0
 F sypl10rd.c 41 0 506f323c 1365 0
  I malloc.h 0 0
  I string.h 0 0
  I ctype.h 0 0
  I memory.h 0 0
  I time.h 0 0
  I stdio.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I datetime.h 1 0
  I msassert.h 1 0
  I channel.h 1 0
  I drive.h 1 0
  I drvinf.h 1 0
  I dilhwd.h 1 0
  I retbuf.h 1 0
  I dddefs.h 1 0
  I dil.h 1 0
  I buffman.h 1 0
  I tfl_err.h 1 0
  I tfldefs.h 1 0
  I translat.h 1 0
  I lwprotos.h 1 0
  I lw_data.h 1 0
  I fmteng.h 1 0
  I generr.h 1 0
  I genstat.h 1 0
  I transutl.h 1 0
  I osinfo.h 1 0
  I syplpto.h 1 0
  I sypl10.h 1 0
 F tattach.c 41 0 506f323c 419 0
  I windows.h 0 1
  I stdio.h 0 0
  I string.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I msassert.h 1 0
 F tbdpars.c 41 0 506f323c 673 0
  I all.h 1 0
